S/N,ISBN,Book,Author,Publisher,Quantity,Category
1,81-224-1467-2,FUNDAMENTALS OF METAL CUTTING AND MACHINE TOOLS,BL JUNEJA,NEW AGE INTERNATIONAL PUBLICATION,1,MACHINING
2,81-863-2120-9,ENGINEERING GRAPHICS,JAIN BROTHERS (NEW DELHI),LAKSHMINA RAYANAN,1,ENGINERING DRAWING
3,81-7409-078-9,INDUSTRIAL ORGANIZATION & ENGINEERING ECONOMICS,T.R. BANGA,KHANNA PUBLISHERS,1,ENGINEERING ECONOMICS
4,81-7409-153-X,ENGINEERING METROLOGY,R.K. JAIN,KHANNA PUBLISHERS,1,MECHANICAL
5,81-203-138-8,PRODUCTION PLANNING & INVENTORY CONTROL,SEETHARAMA,PRENTICE-HALL OF INDIA,1,PROJECT MANAGEMENT
6,[national-id]-755-8,FUNDAMENTALS OF STATISTICS,C.B. GUPTA,HIMALAYA PUBLISHING HOUR,1,STATISTICAL PROBABILITY
7,81-259-1654-7,AN INTRODUCTION TO STATISTICAL METHODS,C.B. GUPTA,VIKAS PUBLISHING HOUSE,1,STATISTICAL PROBABILITY
8,13-9780-07061193-1,QUANTITATIVE TECHNIQUES IN MANAGEMENT,N.D. VOHRA,TATA McGRAW-HILL PUBLICATION,1,MANAGEMENT
9,81-86308-36-9,INDUSTRIAL ENGINEERING & MANAGEMENT SYSTEMS,S.DALELA,STANDARD PUBLISHERS DIST,1,ENGINEERIG MANAGEMENT
10,81-203-2808-6,ENTERPRENEURSHIP IN ACTION,MARY COULTER,PRENTICE-HALL OF INDIA,1,ENETREPRENEURHIP
11,nil,ENTERPRENEURSHIP ,nil,TATA McGRAW-HILL PUBLICATION,126,ENETREPRENEURHIP
12,81-224-1952-6,FUNDAMENTALS OF METAL PROCESS,B.L. JUNEJA,NEW AGE INTERNATIONAL PUBLICATION,1,MAUFACTURING ENGINERING
13,81-7409-126-2,WELDING PROCESS AND TECHNOLOGY,R.S. PARMAR,KHANNA PUBLISHERS,1,MAUFACTURING ENGINERING
14,81-85749-09-4,MACHINE DESIGN(SI UNITS),P.C. SHARMA,S.K. KATARIA & SONS,1,ENGNERING DESIGN
15,81-239-0992-6,MATERIAL SCIENCE FOR ENGINEERS,APARNA GUPTA,CBS PUBLISHERS & DISTRIBUTOR,1,MAUFACTURING ENGINERING
16,1-4039-0312-3,ADVANCED ENGINEERING MATHEMATICS,K.A. STROUD,PALGRAVE MACMILLAN,1,MATHEMATICS
17,81-219-1114-1,A TEXTBOOK OF PRODUCTION TECHNOLOGY (MANUFACTURING PROCESS),P.C. SHARMA,S. CHAND,1,MAUFACTURING ENGINERING
18,81-86308-95-4,PRODUCTION ENGINEERING AND SCIENCE,P.C. PANDEY,A.K JAIN,2,PRODUCTION ENGINEERING
19,81-7409-200-6,INDUSTRIAL ENGINEERING AND OPERATIONS RESEARCH,K.C. JAIN,KHANNA PUBLISHERS,1,OPERATIONS RESEARCH
20,0-534-39519-8,INTRODUCTION TO PROBABILITY AND STATISTICS,MENDEN HALL BEAVER,DUXBURY,1,STATISTICAL PROBABILITY
21,0-534-38669-5,PROBABILITY AND STATISTICS FOR ENGINEERS AND SCIENTISTS,ANTHONY HAYTER,DUXBURY,1,STATISTICAL PROBABILITY
22,0-13-227958-4,VISUAL ASIC? 2005 HOW TO PROGRAM,H.M. DEITEL,PEARSON,1,COMPUTER PROGRAMMING
23,1-405-87276-4,MANAGEMENT INFORMATION SYSTEMS,KENNETH C. LAUDON,PEARSON,1,MANAGEMENT
24,nil,INDUSTRIAL ENGINEERING AND MANAGEMENT SCIENCE,T.R. BANGA,KHANNA PUBLISHERS,126,MANAGEMENT
25,81-7409-111-4,STATISTICAL QUALITY CONTROL,R.C GUPTA,ROMESH CHANDER KHANNA,1,QUALITY CONTROL
26,81-224-1522-9,RESEARCH METHODOLOGY METHODS AND TECHNIQUES,C.R. KOTHARI,NEW AGE INTERNATIONAL PUBLICATION,1,RESEARCH AND DESIGN
27,81-224-0817-6,MANUFACTURING TECHNOLOGY,M. ADITHAN A.B. GUPTA,NEW AGE INTERNATIONAL PUBLICATION,1,MAUFACTURING ENGINERING
28,0-19-431661-0,OXFORD ADVANCES LEARNER,OXFORD ,OXFORD UNIVERSITY PRESS,1,ENGLISH DICTIONARY
29,1-931914-07-9,INTRODUCTION TO DESIGN AND ANALYSIS OF EXPERIMENTS,GEORGE W. COBB,KEY COLLEGE PUBLISHING INNOVATORS IN HIGHER EDUCATION ,1,nil
30,0-304-33289-5,SAFETY HEALTH AND ENVIRONMENTAL HAZARDS AT THE WORKPLACE,A.J.P. DALTON,BRITISH LIBRARY CATALOGUIN-IN-PUBLICATION DATA,1,SAFETY ENEGINEERING
31,0-8247-5746-7,PROJECT AND COST ENGINEERS HANDBOOK,KENNETH K. HUMPHERY,LIBRARY OF CONGRESS CATALOGUING-IN-PUBLICATION DATA,1,nil
32,0-87912-209-9,ACCIDENT PREVENTION MANUAL FOR BUSINESS & INDUSTRY,GARY R. KRINGER  MD,LIBRARY OF CONGRESS CATALOGUING-IN-PUBLICATION DATA,1,SAFETY ENEGINEERING
33,978-32173-2-1,PREDICTIVE MAINTENACE THROUGH INDUSTRIAL LUBRICATION ,KAYODE SOTE,LUBE SERIES ASSOCIATION CONSULTING TRIBOLOGISTS,1,ENGINEERING MAINTENANCE
34,13-978-0-07-031136-7,INTRODUCTION TO MANUFACTURING PROGRESSES,JOHN A. SCHEY,LIBRARY OF CONGRESS CATALOGUING-IN-PUBLICATION DATA,1,MAUFACTURING ENGINERING
35,007-125421-8,JURAN'S QUALITY PLANNING AND ANALYSIS,FRANK M. GRYNA  RICHARD C.H. SHUA  JOSEPH A DEFCO,McGRAW-HILL INTERNATIONAL EDITION,1,QUALITY CONTROL
36,13978-1-4039-4246-3,ENGINEERING MATHEMATICS,K.A. STROUD,EPP BOOKS SERVICES EDITION,1,MATHEMATICS
37,1-57851-614-5,HARVARD BUSINESS REVIEW ON INNOVATION,W. CHAN KIM AND RENE  A MAUBROGNE,HARVARD BUSINESS SCHOOL PRESS,1,BUISNESS MANAGEMENT
38,98-234094,HARVARD BUSINESS REVIEW ON INNOVATION,JOHN P. KOTTER,HARVARD BUSINESS SCHOOL PRESS,1,BUISNESS MANAGEMENT
39,0-87584-910-5,HARVARD BUSINESS REVIEW ON INNOVATION,AMAR BIDE/WILLIAM A. SAHLMAN,HARVARD BUSINESS SCHOOL PRESS,1,BUISNESS MANAGEMENT
40,0-70-366136-8,ENGINEERING DESIGN,GEORGE E. DEITER,McGRAW-HILL INTERNATIONAL EDITION,1,ENGINEERING DESIGN
41,0-70-036309-9,CREATING QUALITY PROCESS DESIGN FOR RESULTS,WILLIAM J. KOLARIK,WCB/\McGRAW HILL,1,QUALITY CONTROL
42,749448318,HUMAN RESOURCE MANAGEMENT PRACTICE,MICAHEL ARMSTRONG,KOGAN PAGE LTD,1,HUMAN RESOURCE MANAGEMENT
43,81-85749-71-X,INDUSTRIAL ENGINEERING,A.P. VERMA,S.K. KATARIA & SONS,1,INDUSTRIAL ENGINEERING
44,81-7758-170-8,MANUFACTURING ENGINEERING AND TECHNOLOGY,SEROPE KALPAKJAN/STEVEN R. SCHMID,PERSON EDUCATION,1,MAUFACTURING ENGINERING
45,81-203-2636-9,PRODUCT DESIGN AND MANUFACTURING,A.K. CHITALE/R.C. GUPTA,PRENTICE-HALL OF INDIA,1,MAUFACTURING DESIGN
46,0-70-099252-5,PRINCIPLES OF MANUFACTURING MATERIALS AND PROCESSESS,J.S. CAMPBELL,TATA McGRAW-HILL PUBLICATION,1,MAUFACTURING ENGINERING
47,0-07-242940-2,FUNDAMENTALS OF OPERATIONS MANAGEMENT,DAVIS  AQUILANO  CHASE,IRWIN/McGRAW HILL,1,MANAGEMENT
48,0-256-13899-0,MANUFACTURING PLANNING AND CONTROL SYSTEMS,VOLLMAN  BERRY  WHYBAR,TOM CASSON,1,MAUFACTURING ENGINERING
49,0-70-044014-X,HANDBOOK,DAVID  E. MULCAHY,McGRAW-HILL INTERNATIONAL EDITION,1,PRACTICAL HANDBOOK
50,0-471-35924-6,HANDBOOKS OF MATERIALS SELECTION,MYER KUTZ,JOHN WILEY & SONS INC,1,MANUFACTURING PROCESSES
51,0-07-136066-2,HANDBOOK OF MACHINING AND METAL WORKING CALCULATIONS,RON A. WALSH,McGRAW-HILL INTERNATIONAL EDITION,1,HANDBOOK FOR MACHINING PROCESSES
52,0-273-62019-3,PROJECT MANAGEMENT FOR INFORMATION SYSTEMS,DON YEATES & JAMES CADLE,FINANCIAL TIMES PRENTICE HALL,1,PROJECT MANAGEMENT
53,0-07-061729-5,PROJECTS PLANNING  ANALYSIS  SELECTION  FINANCING  IMPLEMENTATION AND REVIEW,PRASANNA CHANDRA,TATA McGRAW-HILL PUBLICATION,1,PROJECT MANAGEMENT
54,0-273-64620-6,INDUSTRIAL ORGANIZATION & ENGINEERING ECONOMICS,JOHN LIPCYNSKI/JOHN WILSON,FT PRENTICE HALL ,1,ENGINEERING ECONOMICS
55,0-304-33130-9,ESSENTIALS OF PRODUCTION AND OPERATIONS AND CASES,RAY WILD,CASELL BRITISH LIBRARY CATALOGUING,1,PRODUCTION ENGINEERING
56,0-07-366149-X,MANAGEMENT OF TECHNOLOGY,TAREK KHALIL,McGRAW-HILL HIGHER EDUCATION ,1,ENGINEERING MANAGEMENT
57,0-02-802333-1,QUALITY ASSURANCE METHODS & TECHNOLOGIES,KENNETH L  ARNOLD/MICHAEL HOLLER,McGRAW HILL,1, QUALITY ASSURANCE
58,0-07-55221-5,NUMERICAL ANALYSIS,FRANCIS SCHEID,McGRAW HILL,1,MATHEMATICAL PROGRAMMING
59,0-07-060166-6,PROGRAMMING WITH C++,JOHN R. HUBBARD,TATA McGRAW-HILL PUBLICATION,1,MATHEMATICAL PROGRAMMING
60,0-07-060281-6,STATISTICS,MURRAY R. SPIEGEL/LARRY J. STEVENS,McGRAW HILL,1,STATISTICS
61,81-7409-099-1,PRODUCTION TECHNOLOGY,JAIN ,KHANNA PUBLISHERS,1,PRODUCTION ENGINEERING
62,nil,WORKSHOP TECHNOLOGY (MANUFACTURING PROCESSES),GARG,LAXMI PUBLICATIONS(P) LTD,126,MANUFACTURING PROCESSES
63,nil,COMPREHENSIVE PRODUCTION AND OPERATIONS MANAGEMENT,ARORA,LAXMI PUBLICATIONS(P) LTD,126,MANAGEMENT
64,81-203-2880-9,MANAGING ENGINEERING AND TECHNOLOGY,BABCOCK/MORSE,PRENTICE-HALL OF INDIA,1,ENGINEERING MANAGEMENT
65,0-471-05905-6,MOTION AND TIME STUDY DESIGN AND MANAGEMENT OF WORK,BARNES,JOHN WILEY & SONS INC,1,WORK STUDY
66,81-7319-538-2,PRINCIPLES OF OPTIMIZATION THEORY,BECTOR/CHANDRA/DUTTA,KHANNA PUBLISHERS,1,OPERATIONS RESEARCH
67,0-340-63195-3,PRINCIPLES OF ENGINEERING MANUFACTURE,BLACK/CHILES/LISSAMAN/MARTIN,ARNOLD,1,MANUFCTURING ENGINEERING
68,0-07-049933-0,WORLD CLASS SUPPLY MANAGEMENT (THE KEY TO SUPPLY CHAIN MANAGEMENT),BURT. DOBLER  STARLING,TATA McGRAW-HILL PUBLICATION,1,SUPPLY CHAIN MANAGEMENT
69,0-256-14023-5,PRODUCTION AND OPERATIONS MANAGEMENT,CHASE/AQULANO,IRWIN ,1,MANAGEMENT
70,81-203-1694-0,ENGINEERING MAINTANABILITY,DHILLON,PRENTICE-HALL OF INDIA,2,ENGINEERING MAINTENANCE
71,nil,COMPUTER AIDED MANUFACTURING,ELANCHEZHIAN/SELWYN/SUNDER,LAXMI PUBLICATIONS(P) LTD,126,MANUFACTURING ENGINEERING
72,978-0-273-71007-3,RESEARCHING AND WRITING A DISSERTATION A GUIDE BOOK FOR BUSINESS STUDENTS,FISHER,FT PRENTICE HALL ,1,BUISINESS 
73,81-219-1993-2,MANAGEMENT INFORMATION SYSTEMS,GUPTA,S.CHAND & COMPT. LTD,1,MANAGEMENT
74,81-219-0218-9,OPERATIONS RESEARCH,GUPTA/HIRA,S.CHAND & COMPT. LTD,1,OPERATIONS RESEARCH
75,81-85617-82-1,MANUFACTURING TECHNOLOGY,HASLEHURST,VIVA BOOKS PRIVATE LTD,1,MANUFACTURING ENGINEERING
76,1-4039-3466-5,OPERATIONS MANAGEMENT,HILL,PALGRAVE MACMILLAN,1,MANAGEMENT
77,0-07-062017-2,ENTERPRENEURSHIP,HISRICH/PETERS/SHERPERD,TATA McGRAW-HILL PUBLICATION,1,ENTERPRENEURSHIP
78,1-85418-385-0,THE A-Z OF MANAGEMENT CONCEPTS AND MODELS,KARLOFJIAN/SCHMID,THOROGOOD,1,MANAGEMENT
79,81-219-2461-8,COMPUTER GRAPHICS INCLUDING CAD  AUTOCAD AND C,KUTHE,S.CHAND & COMPT. LTD,1,ENGINEERING DESIGN
80,[national-id]-0,THE PROJECT MANAGER'S DESK PERFORMANCE,LEWIS,GOLDEN,1,PROJECT MANAGEMENT
81,978-1-84480-111-4,QUANTITATIVE TECHNIQUES,LUCEY,BOOK POWER,1,INVENTORY PLANNING AND CONTROL
82,0-07-058870-8,OPERATIONS MANAGEMENT,MONKS,TATA McGRAW-HILL PUBLICATION,1,MANAGEMENT
83,0-07-231265-3,PRODUCTION AND OPERATIONS ANALYSIS,NAHMIAS,McGRAW-HILL IRWIN,1,PRODUCTION ENGINEERING
84,81-203-2134-0,PROJECT MANAGEMENT FOR BUSINESS AND TECHNOLOGY,NICHOLAS,PRENTICE-HALL OF INDIA,1,PROJECT MANAGEMENT
85,978-006-232-7,OPERATIONS RESEARCH PROJECT,OMOTOSHO,YOSOD BOOK PUBLISHER,1,OPERATIONS RESEARCH
86,[national-id]-615-7,FUZZY TOPOLOGY,PALANIAPPAN,NAROSA PUBLISHING HOME,1,COMPUTER PROGRAMMING
87,0-131-87628-7,CONTEMPORARY ENGINEERING ECONOMICS,PARK,PEARSON PRENTICE-HALL,1,ENGINEERING ECONOMICS
88,978-072-882-1,ENGINEERING DRAWING WITH WORKED EXAMPLES,PARKER/PICKUP,NELSON THORMES LTD,2,ENGINEERING DRAWING
89,978-072-881-3,ENGINEERING DRAWING WITH WORKED EXAMPLES,PARKER/PICKUP,NELSON THORMES LTD,1,ENGINEERING DRAWING
90,0-07-285318-2,SOFTWARE ENGINEERING A PRACTITIONER'S APPROACH,PRESSMAN,ELIZABETH A JONES,1,SOFTWARE ENGINEERING
91,81-219-0421-8,A TEXTBOOK OF PRODUCTION ENGINEERING,SHARMA,S.CHAND & COMPT. LTD,2,PRODUCTION ENGINEERING
92,81-7409-089-4,MATERIALS MANAGEMENT AND MATERIALS HANDLING,SHARMA,KHANNA PUBLISHERS,1,INVENTORY MANAGEGMENT
93,978-2508-33-4,THE C-LANGUAGE AND PROGRAMMING,SHOLA,FEYITAN PRESS  IBADAN,1,COMPUTER PROGRAMMING
94,0-07-043510-3,THEORY AND PROBLEMS OF STATISTICS,SPIEGEL/STEPHENS,TATA McGRAW-HILL PUBLICATION,2,STATISTICS
95,0-13-188923-0,OPERATIONS RESEARCH AN INTRODUCTION,TAHA,PEARSON PRENTICE-HALL,1,OPERATIONS RESEARCH
96,81-317-0515-3,OPERATIONS RESEARCH AN INTRODUCTION,TAHA,PEARSON PRENTICE-HALL,1,OPERATIONS RESEARCH
97,978-057-487-5,BASIC COMPUTER STUDIES- A BEGINEER'S TEXT,TALABI,DATALINIK ASSOCIATES LTD,1,COMPUTER PROGRAMMING
98,0-07-229990-8,MANUFACTURING PLANNING AND CONTROL SUPPLY CHAIN MANAGEMENT,VOLLMAN  BERRY  WHYBAR,McGRAW-HILL IRWIN,1,SUPPLY CHAIN MANAGEMENT
99,81-7808-613-1,PROBABILITY AND STATISTICS FOR ENGINEERS AND SCIENTISTS,WALPOLE/MYERS/MYERS/YE,PEARSON EDUCATION ,1,PROBABILITY AND STATISTICS
100,0-07-121521-2,SYSTEMS ANALYSIS DESIGN METHODS,WHITTEN/BENTLEY/DITTMAN,McGRAW-HILL IRWIN,1,SYSTEM ENGINEERING
101,0-521-6254-3,APPLIED INDUSTRIAL ECONOMICS,LOUIS PHILIPS,CAMBRIDGE UNIVERSITY PRESS,1,ENGINERING ECONOMICS
102,978-2206-62-8,TECHNOLOGY FOR INFORMATION MANAGEMENT AND SERVICE,EVAREST C MADU,EVI-COLEMAN PUBLICATION,1,ICT
103,13-978-08493-821,ENGINEERING ECONOMICS AND ECONOMIC DESIGN FOR PROCESS ENGINEERS,THANE BROWN,TAYLOR AND FRANCS GROUP,1,ENGINEERING ECONOMICS
104,0-07-463599-9,VECTOR MECHNICS FOR ENGINEERS-STATIC,FERDINAND P BEER & RUSSEII JOHNSON JR,TATA McGRAW-HILL PUBLICATION,1,MECHANICAL
105,81-203-2884-1,PRINCIPLES OF ROBOT MOTION THEORY ALGORITHMS AND IMPLEMENTATIONS,HOWIE CHOSET  KELVIN M.  LYNCH ETC,PRENTICE-HALL OF INDIA,1,ELECTRONICS ENGINEERING 
106,0-07-047415-X,COMPETITIVE MANUFACTURING MANAGEMENT,JOHN M NICHOLA,TATA McGRAW-HILL PUBLICATION,1,MANAGEMENT
107,0-19-515001-5,ESSENTIALS OF ENGINEERING ECONOMIC ANALYSIS (2ED),DONALD G. NEWNAM JEROME P. LAWELLE TED G. ESCHEBACH,OXFORD UNIVERSITY PRESS,1,ENGINEERING ECONOMICS
108,0-07-844354-7,STATISTICAL QUALITY CONTROL (7ED),EUGENEL GRANT RICHARD S. LEAVENWORTH,McGRAW HILL,1,QUALITY CONTROL
109,0-07-041102-6,INDUSTRIAL ENGINEERING HANDBOOK,KJELL B ZANDIN,McGRAW HILL,1,PRACTICAL HANDBOOK IE
110,0-471-6565-3-4,MATERIAL AND PROCESSES IN MANUFACTURING (9TH ED),E PAUL DEGARMO  J.T. BLACK & RONALD A KOHSER,JOHN WILEY & SONS INC,1,MANUFACTURIN ENGINEERING
111,0-412-58650-9,OCCUPATIONAL ERGONOMICS PRINCIPLES AND APPLICATION,F. TAYYARI J.L SMITH,KLUWER ACADEMIC PUBLISHERS,1,ERGONOMICS
112,0-417-87634-8,OCCUPATIONAL BIOMECHANICS,DON B.  CHAFFIN & GUNNAR B.J. ANDERSON,JOHN WILEY & SONS INC,1,nil
113,13-536797-2,LINEAR ALGERA,KENNETH HOFFMAN/RAY KUNZE,PRENTICE-HALL INC,1,MATHEMATICS
114,0-387-90040-3,GRADUATE TEXTS IN MATHEMATICS A COURSE IN ARTITHMETIC,JEAN-PIERRE SERRE,SPRINGER-VERLAG NEW YORK,1,MATHEMATICS
115,212-682-3333,COMBINED MEMBERSHIP 1978 DIRECTORY,THE INSTITUTE OF MANAGEMENT SCIENCES,WEST MINISTER STREE  RHOSE ISLAND,1,DIRECTORY
116,212-682-333,JOINT NATIONAL MEETING TIMS/ORSA - DC '80,BRANT SMITH & BEVERLY DANIEL,HAIRBRECHT & COMPANY INC,2,JOURNAL
117,512-345-6560,INTERFACES A TIMS-ORSA JOURNAL,GENE WOOLSEY,WEST MINISTER STREE  RHOSE ISLAND,1,JOURNAL
118,0-030-364X,OPERATIONS RESEARCH,WILLIAM P. PIERSKALLA ET AL,PRESTON STREET BALTIMORE,6,OPERATIONS RESEARCH
119,nil,MAHEMATICS OF OPERATIONS RESEARCH ,ARTHUR F  VEINOTT JR,WEST MINISTER STREE  RHOSE ISLAND,126,OPERATIONS RESEARCH
120,978-37619-7-8,PREVENTION AND MANAGEMENT OF CONFLICT,AKPENPUUN DZURGBA,LOUD BOOKS  IBADAN,1,MANAGEMENT
121,0-167-6377,1984 CATALOGUE OPERATIONS RESEARCH MANAGEMENT SCIENCE,GL WANROOY,NORTH-HOLLAND AMSTERDAM  NEW YORK,1,OPERATIONS RESEARCH
122,2-443-8-24849,INTERNATIONAL ABSTRACTS IN OPERATIONS RESEARCH,GRAHAM K RAND & JANET L HAEGER,NORTH-HOLLAND PUB COMPANY,1,OPERATIONS RESEARCH
123,nil,STUDENT INFORMATION HANDBOOK,STUDENT AFFAIRS,IBADAN UNIVERSITY PRESS,126,STUDENT AFFAIRS
124,978-047-219-3,ENGINEERING DRAWING,OYAWALE,BAKARE BINDERS & PRINTERS IBADAN,2,ENGINEERING DESIGN
125,nil,OPERATIONS RESEARCH LETTERS,GEORGE O. NEMHAUSER,NORTH-HOLLAND ,126,OPERATIONS RESEARCH
126,0-025-5610,MATHEMATICS OF PROGRAMMING,ML BALINSKI,NORTH-HOLLAND AMSTERDAM  NEW YORK,13,COMPUTER PROGRAMMING
127,nil,FINANCIAL INSTRUCTIONS,U.I. IBADAN,U.I. VENTURES,126,FINANCE U.I
128,nil,ANNUAL REPORT 1985/86,U.I. IBADAN,UNIVERSITY PRESS NIGERIA,126,REPORT U.I
129,nil,TOPOLOGY FROM THE DIFFERENTIABLE VIEWPOINT,JOHN W. MILNOR & DAVID W WEAVER,UNIVERSITY PRESS VIRGINIA,126,MATHEMATICS
130,1-595-3890,ABSTRACTS OF IBADAN UNIVERSITY THESES AND DISSERTATIONS,A. OYEMAKINDE,KENNETH DIKE LIBRARY U.I.,1,ABSTRACT
131,0-022-3239,JOURNAL OF OPTIMIZATION THEORY AND APPLICATIONS,ANGELO MIELE,PLENUM PUB COR NEW YORK-LONDON,2,JOURNAL
132,0-8359-4387-9,MINICOMPUTERS THEORY AND OPERATION,DONALD EADIE,RESTON PUB COMPANY INC,1,OPERATIONS RESEARCH
133,nil,SYNOPSES OF ABSTRACTS OF Ph.D THESES  UNIVERSITY OF IBADAN,AI OLAYINKA L. POOPLA ET. AL,UNIVERSITY PRESS,126,Ph.D THESES U.I
134,nil,A PUBLICATION OF THE SOCIETY FOR INDUSTRIAL AND APPLIED MATHEMATICS,SIAM REVIEW,SOUTH-PHILADELPHIA,126,MATHEMATICS
135,nil,UNIVERSITY OF IBADAN  STUDENTS UNION CONSTITUTION AS REVIEWED IN THE 1998/99 SESSION,STUDENTS UNION,UNIVERSITY PRESS ,99,S.U CONSTITUTION
136,81-219-0281-9,OPERATION RESEARCH,PREM. KG & HIVA DS,S CHAND & COMP LTD,1,OPERATION RESEARCH
137,81-219-2524-X,THEORY OF MACHINES,KHURMI R.S & GUPTA J.K,S CHAND & COMP LTD,1,MACHINING
138,0-324-02315-4,PURCHASING & SUPPLY CHAIN MANAGEMENT,MONCZKA R. TRENT R. & HANDFIELD R.,SOUTH-WESTERN THOMSON,1,SUPPLY CHAIN MANAGEMENT
139,0-07-053284-2,BULD YOUR OWN SERVER,TONY C. CAPUTO,TATA McGRAW-HILL PUBLICATION,1,COMPUTER PROGRAMMING
140,0-07-059839-8,MANUFACTURING PLANNING & CONTROL FOR SUPPLY CHAIN MANAGEMENT,VOLLMAN  BERRY  WHYBAR & JACOBS,TATA McGRAW-HILL PUBLICATION,1,SUPPLY CHAIN MANAGEMENT
141,0-321-18963-9,PROBABILITY & RANDOM PROCESSES FOR ELECTRICAL ENGINEERING,ALBERTO  L. GARCIA,ADDISON-WISLEY PEARSON,1,ELECTRICAL ENGINEERING
142,81-265-0495-1,MACHINE SHOP BASICS,MILLER  R. & MILLER M.R.,WILEY PUB INC,1,MACHINING
143,81-265-0813-2,MATERIALS SCIENCE AND ENGINEERING AN INTRODUCTION,WILLIAM  D. CALLISTER JR,WILEY INDIA PVT LTD,1,MANUFACTURING ENGINEERING
144,978-079-031-4,MASTER JOB APTITUDE TEST 2008,GMAT,IEC PUB BUREAU,1,GMAT
145,0-13-148965-8,MANUFACTURING ENGINEERING AND TECHNOLOGY,KALPAKJIAN & SCHMID S.R.,PEARSON  PRENTICE-HALL,1,MANUFACTURING ENGINEERING
146,0-273-68734-4,EXPLORING CORPORATE STRATEGY,JOHNSON G. SCHOLAS K & WHITTINGTON R,PRENTICE-HALL,1,CORPORATE
147,1-84480-172-1,MANAGEMENT INFORMATION SYSTEMS,TERRY LUCEY,BOOK POWER,1,MANAGEMENT
148,1-854183-95-8,MANAGE TO WIN,NORTON PALEY,THOROGOOD PUB LTD,1,MANAGEMENT
